operator,count,mean,median,p90
SCP,2,0.8593695,0.8593695,0.9086979000000001
TVGD-tlrc,1,0.939306,0.939306,0.939306
SJAG-sjag,2,0.952069,0.952069,1.0130858
LEE,2,1.0329465,1.0329465,1.1002693
RAA,2,1.1979585,1.1979585,1.8402957
NCIT,4,13.94025125,1.2779915000000002,37.60746200000001
SBU,4,1.542268,1.364694,2.7771510000000004
GTBE,2,1.3824295,1.3824295,1.7865339
CGN,37,6.114130918918919,1.40693,12.665341999999988
SGV,41,19.500638,1.52193,21.3308
HLAG,2,1.620737,1.620737,2.1966594
BGF,12,2.8976565,1.642135,9.643115000000003
WAB-sbks,1,1.69895,1.69895,1.69895
MGsa,3,2.4008433333333334,1.74875,3.509374
STT,4,3.3579382499999997,1.820665,7.2649040000000005
LNM,34,13.63322861764706,1.89237,50.98894
CBV,3,2.8823000000000003,2.09212,4.281448
FZAG-zrh,4,2.2911475,2.14814,2.7197180000000003
SJN,2,2.172405,2.172405,2.194249
LFüB,2,2.19934,2.19934,2.293492
BGD,5,6.695974,2.24195,16.188147999999998
DIALA-lbd,4,3.29383,2.3741250000000003,5.2687550000000005
TRI,2,2.406251,2.406251,3.6138502
FCA,20,2.3442439,2.447845,3.530550000000001
DFB,2,2.525615,2.525615,2.9796430000000003
BHY-sssp,4,20.727751499999997,2.5677855,55.60647000000001
BBD,10,7.6425784000000005,2.579725,12.032234999999986
BBE,10,4.681404,2.700465,11.436309999999999
BPM-svcs,2,2.704345,2.704345,3.827877
SFT,2,2.831815,2.831815,2.929291
SFE,2,2.89093,2.89093,3.046626
NHB-nhb,2,2.91953,2.91953,4.336106
TPF-nstp,2,2.959005,2.959005,3.100897
TRN-cmn,28,3.9294309285714286,3.00576,6.9523150000000005
BST,8,4.3060332500000005,3.1186,8.855730999999999
GFR,4,2.90942,3.1232100000000003,3.812212
LB,17,5.876747058823529,3.12795,11.594082000000002
ETB,4,2.7397650000000002,3.1301050000000004,3.5656220000000003
TRAVYSAuto,245,6.121123542857143,3.15684,12.338439999999999
NHB-bbb,4,5.582965,3.16037,10.444347000000002
SBGG,2,3.174225,3.174225,4.605301
TVL-tcbb,2,3.2290200000000002,3.2290200000000002,3.614108
KBS,4,3.5781400000000003,3.32597,5.607712000000001
GLNM,2,3.38023,3.38023,4.805318000000001
LRE,2,3.402005,3.402005,5.285273
TBR,2,3.402075,3.402075,5.2107030000000005
MS,2,3.4566,3.4566,4.508984
SMGI,2,3.47074,3.47074,4.729772
BS,63,15.66103203174603,3.49965,25.292260000000024
SBP,2,3.54181,3.54181,3.931146
BHAG,3,53.343230000000005,3.56708,124.51021600000001
BBF-mbf,11,15.699933636363637,3.66015,38.8008
TOJ,7,7.5036385714285725,3.72325,18.492600000000003
BUM,19,14.456877894736841,3.75803,28.198783999999936
LSG,5,4.7258556,3.82316,8.317108
ITSB,4,3.98411,3.863735,5.804438
SBA,4,3.4087324999999997,3.909,5.02287
ITLN,4,4.168405,3.911525,6.497240000000001
ESMM-mmb,2,4.01359,4.01359,4.06867
LGGI,2,4.072845,4.072845,4.510641000000001
LLG,3,4.656626666666667,4.13095,5.877829999999999
TRAVYS,34,7.169182352941177,4.157515,17.62333
BVB,690,13.178031720289855,4.17814,29.69488
EAB,59,5.543995983050847,4.2137,11.667880000000006
LWE,2,4.21765,4.21765,4.535138
LRW,2,4.223715,4.223715,5.834127
BGU,265,6.041281471698113,4.30256,10.942359999999999
DMB,2,4.30809,4.30809,4.8339300000000005
BLM,5,4.430377999999999,4.3495,6.738468000000001
VBSA,6,5.27822,4.3582350000000005,10.3634
TLFC,6,5.186999666666667,4.36037,9.602075
BRER,110,8.346587818181817,4.360875,22.189510000000016
TPN,134,5.898927410447762,4.36883,8.999602000000001
SPL,2,4.396275,4.396275,5.952071
LRU,2,4.428895,4.428895,6.096035
LBER,3,5.004263333333333,4.46537,5.804194
TLML,15,11.894700199999999,4.49698,14.0603
LFCh,2,4.531314999999999,4.531314999999999,5.372655
BSAG,10,5.401112400000001,4.57715,9.261283999999998
DKB-lkp,4,9.9440975,4.57764,20.031395000000003
BEAG,2,4.58472,4.58472,6.0179279999999995
TCP,26,6.272076653846154,4.62222,9.31293
VSK-bkk,86,10.304704255813954,4.625485,19.310200000000002
VB,363,8.565691253443527,4.65146,13.738220000000002
BNP,47,5.08793425531915,4.66323,8.22199
TV,44,67.92119138636363,4.67171,37.97084000000004
SAH,2,4.685035,4.685035,7.428263
SRI,2,4.68929,4.68929,6.345122
ZBAG,37,8.741190324324323,4.68985,18.89915999999999
PAGT,2,4.7112300000000005,4.7112300000000005,6.054838
FART Auto,354,12.937957587570622,4.716559999999999,29.686959999999985
LDW,2,4.720665,4.720665,6.211444999999999
AAGR,178,7.376204764044943,4.73393,11.229800000000008
LRF,2,4.748945,4.748945,6.431621
FML,2,4.77431,4.77431,5.86707
ASM Auto,329,8.671654993920972,4.80516,12.423559999999997
ZVB,755,8.279910501986755,4.84119,13.717820000000003
BKAG,6,5.851442666666667,4.841785,10.261675
LMW,2,4.86399,4.86399,5.7101820000000005
EBZ,15,13.203558933333333,4.89748,34.08144
BLS-brs,8,11.873635,4.8975349999999995,25.95380999999999
BSU,310,8.463347777419354,4.902965,15.873080000000003
DIH,2,4.943175,4.943175,6.0346589999999996
RMA,7,54.38266428571429,4.99013,155.0347800000001
AWA,43,5.866861860465116,5.01267,9.963406000000004
HSS,2,5.012695,5.012695,7.2203870000000006
VBSG,375,7.361323949333333,5.01997,13.188640000000001
TVGD-tcbc,2,5.060335,5.060335,8.200643000000001
ABF,32,5.299594375,5.10268,7.574607
Cent-klic,5,11.251538,5.13533,22.93248
TVGD,12,4.765171666666666,5.14853,7.342912
BLAG,581,15.654849473321857,5.14904,35.9287
GSUR,3,6.94776,5.15634,12.362708000000001
BHY-sost,4,5.269605,5.2099150000000005,6.9296560000000005
AB-ab,99,8.549123333333332,5.22817,18.38664
ZB-EV,1,5.24225,5.24225,5.24225
,33,10.040886696969697,5.24683,34.469080000000005
TRN/Autrvt,53,10.07484058490566,5.25876,21.382140000000017
LAA,2,5.28074,5.28074,7.182516
SKRa,2,5.287855,5.287855,5.985395
SSZ,8,6.34983,5.29149,12.66422
BOS,760,8.015576984210526,5.29838,13.703960000000002
BDGAG,39,10.422324051282052,5.29897,27.266060000000007
LABAG,4,6.2437000000000005,5.31958,9.321553000000002
RBS Auto,360,12.798525033333332,5.35929,25.654030000000002
LFB,2,5.39191,5.39191,8.038614
BLT,611,10.914597381342062,5.39251,19.0292
WG-wg,2,5.4080265,5.4080265,9.210645300000001
KWO-sb,2,5.414675,5.414675,7.025031
SZU-laf,4,5.1444875,5.41841,6.54795
BHY-ssks,2,5.50081,5.50081,6.303794000000001
ABAG,39,21.259585153846153,5.52491,18.342940000000002
LHB,25,7.42528628,5.53475,17.545740000000006
AAGS,520,7.286359653846154,5.56515,12.314090000000002
TSD-tcld,2,5.58542,5.58542,6.3562520000000005
SDS,3,54.3963,5.62672,123.010144
LMR,3,9.445193333333334,5.62934,18.200748
FBS,2,5.65576,5.65576,7.691368
RBL,174,13.939580718390804,5.659145,17.328710000000058
SVB Auto,684,13.458992008918129,5.70922,32.87901000000001
BLWE,26,6.031136923076923,5.724375,8.20418
MVR-cev,32,17.58305153125,5.73188,35.642540000000004
LTUO,3,7.8333699999999995,5.73199,10.949038
LSS,2,5.746405,5.746405,8.654633
REGO,133,11.37449352631579,5.79862,15.62934
Bamert,42,11.039087142857143,5.799935,26.877829999999985
AAGL,275,8.89600996,5.80474,14.826259999999998
TTY-tce,6,6.6698276666666665,5.806905,12.676554999999999
ASS,26,7.960377038461538,5.813445,15.688649999999999
LGIA,2,5.833245,5.833245,6.812889
RVBW,306,8.089367313725491,5.93234,13.232050000000001
LLAT,7,28.340848571428573,5.93339,73.49170000000004
VMCV,409,10.722298762836186,5.95857,14.698479999999998
MBC Auto,389,10.355083023136247,5.97011,18.686679999999996
BBA,260,9.38098823076923,5.98081,16.911569999999998
LPF,6,12.090665,6.05997,28.285650000000004
SZU Auto,448,13.614566665178572,6.071445,27.09047
GBD,2,6.08502,6.08502,9.470444
TMN,6,9.471218333333333,6.089505,20.7179
CJ Auto,75,25.018251773333333,6.09063,83.22748000000021
BMH,21,10.987342857142856,6.09502,12.117
LNE,2,6.0985949999999995,6.0985949999999995,7.359847
VZO,976,12.796168295081968,6.10198,28.768900000000002
MVR-vcp,6,5.268991499999999,6.133,7.465945
VBG,821,15.645021515225334,6.14727,32.7693
VB-be,4,5.240185,6.1486350000000005,6.754601
GLIS,2,6.179515,6.179515,7.768111
FSCR,3,12.86703,6.20189,22.984618
SHAG,2,6.209836500000001,6.209836500000001,10.463087300000002
TVGD-tlncp,2,6.2631,6.2631,7.384924
BOGG,344,8.534779389534883,6.27135,18.078669999999995
ASM-rvo,32,22.1245678125,6.30369,30.683200000000028
BCD,6,6.602795,6.323779999999999,12.23865
AVA/Autwm,27,9.253406296296296,6.32538,18.12374
STI,799,16.878731470588235,6.34755,34.49646
TPL,329,11.0821846443769,6.35137,23.410159999999994
HB,2,6.36454,6.36454,9.369468
HKDS,2,6.39602,6.39602,6.961708
VBSH-rv,285,9.359964210526316,6.42815,12.98738
LKüS,2,6.461975,6.461975,10.722395
BGR,2,6.47825,6.47825,9.58573
AVJ,44,9.885970863636363,6.47872,18.833030000000026
AVA/rbz,281,11.431653572953737,6.48388,27.1292
DIALA-lcl,2,6.486105,6.486105,7.208781
VBH,81,10.582811358024692,6.49231,20.1476
SBW,396,12.371410878787879,6.5464850000000006,21.92375
AMG,2,6.583305,6.583305,7.772509
STBAG,24,9.72260024,6.612830000000001,24.811890000000002
WAB-sgho,6,10.320447166666666,6.61524,22.610599999999998
AAGU,176,12.544234704545454,6.644914999999999,20.6807
MVR-mtgn,38,13.63894394736842,6.650085,49.53558000000006
SK,2,6.6582550000000005,6.6582550000000005,9.346851000000001
OBSM,11,13.010039999999998,6.67206,23.6692
GKO,2,6.720364999999999,6.720364999999999,8.978505
ESMM-smbb,25,17.88874316,6.72885,47.757340000000056
TUG,8,20.466068375,6.825905,44.76779699999998
LSMS-sbm,18,38.15742561111111,6.86437,29.42912
SBF,124,12.234198637096775,6.891575,23.94161
LSC,19,20.884737,6.93618,57.21683999999998
AS,100,10.6989622,6.9414750000000005,18.919300000000003
BWA,8,8.473787499999998,6.951454999999999,16.967869999999998
SMF-ldb,9,31.351688888888887,6.97819,73.20620000000002
PAG,18189,15.357146732981473,6.98275,30.396520000000013
GGM-shet,4,6.3276385,6.98372,10.352478000000001
LKS,2,7.0065100000000005,7.0065100000000005,7.295870000000001
VBZ,1860,19.593729232258063,7.036905,45.04655
LEF,2,7.045745,7.045745,10.189229
FMB,13,8.61957,7.07693,12.879774000000005
SMC,131,14.436380633587786,7.13399,31.5674
AeS,7,9.336778571428571,7.16249,14.922006000000007
LHB-ssps,4,29.80417,7.16761,74.34777000000001
KMB-bkm,6,25.942245,7.18784,66.90621999999999
SGES,2,7.198295,7.198295,7.906515
SBAD,4,24.7498225,7.2087699999999995,61.24766000000001
LGP,2,7.219435,7.219435,7.823567
BuS/cb,212,11.241280712264151,7.253615,22.575670000000006
AUT,35,15.733749428571429,7.2639,33.10028000000001
BA-SB,18,12.456277944444444,7.298935,28.422480000000014
LIV,2,7.316155,7.316155,8.639895
VBSH,182,8.685565582417583,7.331065000000001,10.23128
TSD-asdt,73,11.913115890410959,7.36983,27.19597999999999
VB-bm,3,9.46446,7.40929,15.348338000000002
TPF Auto,1325,19.010263766490567,7.45774,46.515200000000014
SPBR,10,8.482707000000001,7.460675,15.68883
TRN/Autovr,92,12.400221521739132,7.478175,18.725560000000012
MBC,25,16.05128688,7.49977,34.615620000000014
TPC,141,13.342460063829787,7.55181,23.0661
LGJ,2,7.571415,7.571415,10.722043000000001
GGB,6,12.100986666666666,7.6121,26.7924
WAB-sksl,1,7.63159,7.63159,7.63159
SGZ,9,10.879333333333333,7.63553,25.203039999999998
NStCM,26,11.079584615384617,7.657534999999999,23.73605
EBS,1,7.66011,7.66011,7.66011
SVG,2,7.6878899999999994,7.6878899999999994,10.765177999999999
FMCM,4,9.5769825,7.701305,16.827831
BLS-ths,17,12.854163529411764,7.71472,19.32468
LTBAG,2,7.723325,7.723325,10.345385
SKR,2,7.774215,7.774215,8.358347
TRN-tn,314,12.855550171974523,7.8193649999999995,27.95858999999999
EB,5,47.747977999999996,7.85139,133.79012
Cent-klvr,4,7.7838275,7.9965649999999995,12.20028
TRN/tc,271,14.536603313653137,8.0079,24.9667
LESt,4,7.3842099999999995,8.083105,9.885617
LFE,2,8.093675000000001,8.093675000000001,10.468095
TL,955,18.343544872251307,8.12302,33.27698000000002
ITRT,1,8.15992,8.15992,8.15992
URh,13,19.678037307692307,8.20611,38.40028
LUFAG,6,63.89393933333333,8.22453,182.9325
ASP,2,8.22484,8.22484,11.264248
TPC Auto,507,50.174771398422095,8.22892,51.887940000000015
StoB-lms,2,8.30789,8.30789,10.231418000000001
SthB,5,9.497838,8.32478,16.601580000000002
FLC,5,13.853634,8.32753,24.624100000000002
LDN,2,8.336415,8.336415,10.142643000000001
GB,5,9.18868,8.34325,12.88166
ZBB,2,8.34711,8.34711,10.740302
LSH,2,8.37594,8.37594,9.688468
BRSB,2,8.454335,8.454335,9.405683
RA/bus,55,19.209743909090907,8.47965,27.53434000000002
SFM,2,8.492785,8.492785,12.627517
AVA-wsb,46,25.089182391304348,8.518625,33.2117
EWZ-pa,2,8.59101,8.59101,11.484202
AFA,236,15.193407707627118,8.80639,35.2619
VALP,6,25.576413333333335,8.83227,64.3007
VLM,12,42.155049999999996,8.864205,141.6367
DKB-bbbj,6,12.1610595,8.931495,24.57555
LWM,2,8.933535,8.933535,9.353363
BLS-mlb,3,8.976046666666667,8.96199,9.064694
CMA,23,104.19131852173913,9.06135,117.88710000000003
KSB,3,29.64050333333333,9.06599,62.689518
BET,18,26.379285,9.072155,57.97402000000004
VBD,61,15.685659672131148,9.07436,24.7237
SAW,2,9.07648,9.07648,12.150815999999999
DKB-dpb,29,13.954890999999998,9.10027,27.555699999999998
LJK,2,9.153765,9.153765,10.608753
nan,121,26.499433719008266,9.20372,67.9172
BuS/eb,118,16.83762033898305,9.246035,46.81059
CJ,32,12.65947,9.296890000000001,29.65423
SBB-EV,10,20.944509,9.30799,41.86908999999998
TBA,4,32.65370325,9.34939,82.64779000000001
MGB-bvz,15,8.781982,9.36101,13.99306
RB,26,16.088448846153845,9.41452,29.633499999999998
TMR-mc,7,16.401052857142858,9.46199,30.427020000000002
BBWAG,7,59.72232714285714,9.48033,163.7148600000001
ASM-bti,20,12.842727,9.48168,37.52811
MOB,49,15.735211224489795,9.48911,30.41466
BALA,1,9.51818,9.51818,9.51818
LSKA,3,8.55132,9.53387,9.819014
TBBU,11,143.49251181818184,9.54477,43.6458
GbB,2,9.647445000000001,9.647445000000001,10.150929
VBL,613,15.280798877650897,9.83829,35.30106000000003
SBG,13,23.352494615384614,9.84257,50.85206
TDCA,3,20.6591,9.84264,37.756848
SOB-bt,36,14.619209166666666,9.974395000000001,25.1063
TMLB,2,10.07326,10.07326,15.022172
JB,6,17.825403333333334,10.09914,40.91265
PB,7,13.823948571428572,10.1293,26.788080000000004
LKE,2,10.14047,10.14047,11.205614
LEB,31,23.43203677419355,10.1769,36.0176
TSDA,2,10.190955,10.190955,11.063551
GGM,9,32.036408888888886,10.2472,54.28220000000004
ASM-snb,24,17.100565083333333,10.2774,21.036509999999996
AVA-bd,29,12.658369310344828,10.2993,26.440440000000002
BHY-lws,2,10.30132,10.30132,13.831544000000001
LKM,2,10.41731,10.41731,11.351782
TMR Auto,190,27.964157947368424,10.52435,48.099
CTR,2,10.53266,10.53266,14.144692000000001
SVGa,2,10.76377,10.76377,14.171794
RMGZ,14,26.968366428571432,11.032399999999999,72.85084000000006
TPG,1534,19.86827596284224,11.1486,35.3489
BFL,37,23.39798054054054,11.1918,77.54531999999998
MBC-cg,2,11.28894,11.28894,15.388988000000001
ARAG,133,16.3426192556391,11.35,33.69376
SB,6,15.865811666666666,11.375415,31.52445
UAG,1,11.3791,11.3791,11.3791
AMSA,123,17.90849573170732,11.5794,38.194179999999996
SZU,38,14.644001315789472,11.9008,27.91054
SCT,2,11.90355,11.90355,12.148950000000001
SNL,19,12.856492421052632,11.9107,22.102719999999998
PSSA,14,28.034965714285715,11.997250000000001,71.22973000000005
TMR-mo,13,14.547767692307692,12.0756,27.55432
ZB,61,22.556313983606557,12.1713,58.4655
TVGD-tlnc,3,36.573033333333335,12.3972,71.72632
LLB,108,44.57009812037037,12.4448,82.05309999999999
SEA,1,12.5544,12.5544,12.5544
PIZAG,13,17.33878676923077,12.5761,22.605
ASM-ltb,8,11.99706975,12.634775,22.1057
TVCM,3,12.288026666666667,12.6749,19.067300000000003
CIT,5,9.953108,12.702,14.82588
SSA,1,12.7255,12.7255,12.7255
DB/SH,17,22.496366470588235,12.8046,52.04918
RhB,101,19.98592415841584,12.9688,46.3623
BPM-svh,6,265.2971833333333,13.31023,777.745
SNL Auto,7,20.9175,13.3635,39.46634
ABB,19,21.12405105263158,13.3697,54.80295999999999
FART,9,36.44697444444444,13.4323,80.15292000000002
LABB,8,25.493063749999997,13.438465,54.032199999999996
OeBB,3,14.200946666666667,13.4482,20.4254
RBS,87,18.14208908045977,13.4775,33.42184000000003
SBE,6,11.021711666666667,13.593599999999999,16.70015
FHM,4,13.2202725,13.6969,16.173910000000003
TMSA,4,59.20324,13.83605,150.12758000000002
ZSG,39,18.622000153846155,13.8787,33.10182000000003
LRR,2,13.92815,13.92815,22.40211
StoB-sb,6,15.825596500000001,13.976600000000001,31.4216
LS,14,23.387934285714287,14.062750000000001,41.29431000000001
AB Auto,17,37.56953,14.0651,107.17176000000006
OGS,10,14.868677,14.54815,23.44183
BOB,21,24.46422904761905,14.5746,60.8517
BLS-smb,13,17.86149923076923,14.5746,29.49146
SVB,2,14.582775,14.582775,24.919355
NVRM,17,22.343708235294116,14.6298,69.12074000000001
ABl,149,28.590475033557045,14.6363,52.7202
LSMS-lsms,1,14.7185,14.7185,14.7185
BLS-gbs,43,19.683996279069767,14.7257,34.639720000000004
WAB,4,13.8798425,14.740555,20.49672
BBF-pbf,5,40.059990799999994,14.7875,102.27552
FPR,3,13.56303,14.9598,17.090600000000002
TCSA,4,35.358145,15.034725000000002,81.55019000000001
TTM,2,15.116885,15.116885,24.873377
TLLM,2,15.29913,15.29913,22.002626
SOB-sob,37,18.079619459459458,15.3443,37.88449999999999
RMAG,2,15.46385,15.46385,17.23205
LMM,4,14.787545,15.49954,22.24376
MVR-las,2,15.642700000000001,15.642700000000001,19.31334
SWG,2,15.866600000000002,15.866600000000002,18.56804
LORB,2,16.78405,16.78405,20.07369
GR-fsl,2,17.367282,17.367282,30.5276964
BLS-ebt,46,23.179955434782606,17.515050000000002,45.7515
BLS-bn,25,17.962453319999998,17.8687,28.284780000000005
BLS-vhb,23,19.412577826086956,18.1501,42.281040000000004
ARL,49,30.840580734693873,18.2491,79.53496000000003
MGB-fo,40,26.29709225,18.89125,49.4107
SWAG,3,18.99653,19.1545,27.59098
SGH,8,19.0625475,19.57075,28.028049999999997
BGST,2,20.4929,20.4929,21.318579999999997
BB,1,20.5322,20.5322,20.5322
THURBO,8,21.2745425,21.01485,40.26472
BRB,4,18.76259,21.32815,26.959100000000003
G3AG,12,30.6452925,21.386850000000003,74.09782
SMF-lsm,4,21.9244525,21.49245,38.170930000000006
BLS-sez,24,33.87058916666667,22.63925,41.205619999999996
SUTU,9,40.644727777777774,22.7852,76.03616
DKB-lswj,3,22.9182,23.4509,25.42858
SBB,1839,37.55630511843393,24.332,79.58096000000002
LBB,11,32.90935481818182,24.4554,77.7818
SGG,2,24.6690385,24.6690385,43.9503677
DBZ,9,24.744886666666666,25.1106,39.89576
MGB/Autofo,22,28.93052059090909,25.6494,52.84376
AVA-ltb,6,67.873965,26.0614,172.32
SW,3,21.79256666666667,26.1197,27.86306
FLP,13,45.245250000000006,26.4217,117.11430000000001
TRN-rvt,10,42.02538,26.4439,112.6595
ESMM,5,51.129664000000005,27.5074,109.46452
TTG,1,27.9067,27.9067,27.9067
BO,10,46.9434971,31.83895,142.6321
BOB-spb,2,32.14165,32.14165,40.83689
BLS-EV,15,33.261356,32.9356,62.7285
BLS-bls,26,34.90928965384615,37.3433,63.91225
DICH,13,34.08824615384616,37.5006,39.827400000000004
FB,37,38.21106702702703,37.9076,53.79753999999999
SBR,4,54.368072500000004,39.592435,116.72604000000001
GR-fab,2,42.25065,42.25065,47.69837
LKRS,2,43.012275,43.012275,74.173015
BGB,2,45.99089,45.99089,80.209058
AFO,1,46.7486,46.7486,46.7486
PBZ,2,47.6536,47.6536,74.69976
TPF,41,59.64389268292683,48.3783,124.358
BPB,3,34.097813333333335,48.7133,49.61754
VNB,3,39.788000000000004,57.1524,58.8288
